batches,learning rate,batch_size,per_batch,dropout,beta,k_conv,n_conv1,n_conv2,n_layer,n_lstm,n_steps,train step,cost
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,0,44.2643
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,1,39.3424
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,2,36.5681
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,3,34.46
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,4,32.4734
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,5,30.3468
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,6,28.0454
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,7,25.6702
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,8,23.1933
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,9,20.6353
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,10,18.4004
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,11,16.6908
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,12,15.1839
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,13,14.1014
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,14,12.8469
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,15,11.6561
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,16,10.4499
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,17,9.35982
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,18,8.35183
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,19,7.57793
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,20,6.61439
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,21,5.79478
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,22,5.01033
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,23,4.5226
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,24,3.78224
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,25,3.22431
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,26,2.96793
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,27,2.52464
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,28,2.33193
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,29,2.06628
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,30,1.95318
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,31,1.91123
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,32,2.04057
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,33,1.72339
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,34,1.64087
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,35,1.72145
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,36,1.49678
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,37,1.38712
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,38,1.33424
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,39,1.19514
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,40,1.02487
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,41,0.929382
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,42,0.806289
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,43,0.756276
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,44,0.884588
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,45,0.915855
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,46,0.875691
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,47,0.78475
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,48,0.647756
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,49,0.594134
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,50,0.649889
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,-1,54.7506
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,51,0.976375
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,52,0.602166
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,53,0.638366
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,54,0.795213
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,55,0.587661
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,56,0.711561
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,57,0.642599
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,58,0.530386
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,59,0.53299
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,60,0.508046
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,61,0.440404
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,62,0.535864
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,63,0.733765
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,64,0.395612
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,65,0.502499
9,0.005,70,555,1.0,0.0,3,3,7,1,30,551,66,0.575875
